,id,model,rmse,mape,mase
104,20416701,XGBoost,32,0.61,0.49
105,03463706,mean,45,1.2,0.77
106,03463706,Linear model,43,1.06,0.7
107,03463706,Random Walk,43,0.96,0.66
108,03463706,Moving average,44,0.74,0.61
109,03463706,XGBoost,36,0.74,0.58
110,21516710,mean,99,0.27,0.75
111,21516710,Linear model,104,0.51,0.99
112,21516710,Random Walk,110,0.28,0.81
113,21516710,Moving average,96,0.28,0.74
114,21516710,XGBoost,88,0.29,0.73
115,123100F,mean,38,0.93,0.85
116,123100F,Linear model,32,0.54,0.61
117,123100F,Random Walk,60,1.6,1.45
118,123100F,Moving average,32,0.56,0.62
119,123100F,XGBoost,27,0.5,0.57
120,143835,mean,43,4066057697007206.0,0.88
121,143835,Linear model,45,2837189379476380.0,0.8
122,143835,Random Walk,117,1.0199764287646668e+16,2.74
123,143835,Moving average,48,5099348582953339.0,1.05
124,143835,XGBoost,42,6190754407208278.0,0.86
125,20412001,mean,42,1.48,0.98
126,20412001,Linear model,29,0.79,0.57
127,20412001,Random Walk,37,1.26,0.83
128,20412001,Moving average,30,0.92,0.62
129,20412001,XGBoost,22,0.66,0.5
130,9134609,mean,34,2.13,0.64
131,9134609,Linear model,25,1.47,0.46
132,9134609,Random Walk,27,1.07,0.47
133,9134609,Moving average,26,1.57,0.47
134,9134609,XGBoost,24,1.57,0.5
135,181103,mean,31,1.18,0.73
136,181103,Linear model,19,0.59,0.43
137,181103,Random Walk,20,0.58,0.43
138,181103,Moving average,21,0.54,0.44
139,181103,XGBoost,16,0.51,0.35
140,13454160,mean,40,1.43,0.81
141,13454160,Linear model,39,0.88,0.64
142,13454160,Random Walk,39,1.27,0.75
143,13454160,Moving average,39,1.29,0.76
144,13454160,XGBoost,37,1.05,0.71
145,9134828,mean,35,1.76,0.78
146,9134828,Linear model,35,1.12,0.68
147,9134828,Random Walk,39,2.17,0.91
148,9134828,Moving average,36,1.9,0.82
149,9134828,XGBoost,32,1.41,0.69
150,123506,mean,24,0.65,0.68
151,123506,Linear model,20,0.46,0.55
152,123506,Random Walk,20,0.44,0.56
153,123506,Moving average,31,0.86,0.89
154,123506,XGBoost,20,0.41,0.57
155,9134292,mean,26,1.04,0.59
156,9134292,Linear model,26,0.83,0.56
157,9134292,Random Walk,27,1.07,0.61
158,9134292,Moving average,31,1.32,0.74
159,9134292,XGBoost,22,0.83,0.51
160,9134673,mean,49,2753621182205991.5,0.7
161,9134673,Linear model,55,1387639642444792.0,0.65
162,9134673,Random Walk,52,1665714930671281.0,0.63
163,9134673,Moving average,53,1463923873442484.5,0.64
164,9134673,XGBoost,46,3259846963250246.0,0.71
165,134617,mean,44,2757468932267473.5,0.9
166,134617,Linear model,55,1277289661931936.5,1.08
167,134617,Random Walk,49,1921535841011413.0,0.95
168,134617,Moving average,46,2318435045385427.0,0.9
169,134617,XGBoost,51,3598648872778686.0,1.02
170,17016702,mean,33,3439829520786581.0,0.84
171,17016702,Linear model,29,3033550437537171.0,0.71
172,17016702,Random Walk,35,3651567265435539.0,0.91
173,17016702,Moving average,35,3650188532226631.0,0.91
174,17016702,XGBoost,26,3682326575282040.5,0.57
175,9134630,mean,35,8425275298719514.0,0.73
176,9134630,Linear model,42,2713999256836237.5,0.68
177,9134630,Random Walk,34,6305039478318697.0,0.66
178,9134630,Moving average,40,3000655790564272.5,0.66
179,9134630,XGBoost,36,3951534982229745.5,0.74
180,9134282,mean,26,0.51,0.78
181,9134282,Linear model,26,0.46,0.76
182,9134282,Random Walk,26,0.45,0.76
183,9134282,Moving average,27,0.42,0.76
184,9134282,XGBoost,26,0.49,0.77
185,17433306,mean,31,3.68,0.78
186,17433306,Linear model,17,0.92,0.36
187,17433306,Random Walk,18,0.91,0.37
188,17433306,Moving average,21,0.76,0.44
189,17433306,XGBoost,16,1.41,0.37
190,130335,mean,19,0.53,0.68
191,130335,Linear model,15,0.35,0.53
192,130335,Random Walk,40,1.15,1.58
193,130335,Moving average,16,0.44,0.59
194,130335,XGBoost,13,0.29,0.46
195,17044102,mean,21,0.55,0.61
196,17044102,Linear model,26,0.46,0.74
197,17044102,Random Walk,26,0.47,0.75
198,17044102,Moving average,29,0.48,0.83
199,17044102,XGBoost,21,0.47,0.66
200,21110301,mean,41,0.38,1.03
201,21110301,Linear model,39,0.57,1.02
202,21110301,Random Walk,62,0.94,1.74
203,21110301,Moving average,38,0.57,1.01
204,21110301,XGBoost,35,0.35,0.9
205,134627,mean,27,1.32,0.77
206,134627,Linear model,23,0.9,0.6
207,134627,Random Walk,34,1.75,1.01
208,134627,Moving average,26,1.25,0.74
209,134627,XGBoost,23,0.79,0.58
210,20210301,mean,23,1.17,0.83
211,20210301,Linear model,12,0.5,0.4
212,20210301,Random Walk,12,0.48,0.42
213,20210301,Moving average,16,0.82,0.57
214,20210301,XGBoost,9,0.35,0.32
215,21610310,mean,88,0.69,1.13
216,21610310,Linear model,86,0.88,1.19
217,21610310,Random Walk,89,1.03,1.26
218,21610310,Moving average,102,0.52,1.15
219,21610310,XGBoost,71,0.48,0.83
220,29963108,mean,20,0.88,0.68
221,29963108,Linear model,16,0.5,0.48
222,29963108,Random Walk,16,0.5,0.47
223,29963108,Moving average,16,0.54,0.48
224,29963108,XGBoost,17,0.62,0.59
225,161835,mean,23,0.96,0.62
226,161835,Linear model,22,0.71,0.53
227,161835,Random Walk,34,0.66,0.85
228,161835,Moving average,32,0.58,0.76
229,161835,XGBoost,21,0.67,0.53
230,20417001,mean,26,1.65,0.8
231,20417001,Linear model,21,0.72,0.49
232,20417001,Random Walk,25,1.54,0.75
233,20417001,Moving average,24,1.4,0.68
234,20417001,XGBoost,16,0.78,0.44
235,21644710,mean,62,0.29,0.76
236,21644710,Linear model,49,0.34,0.67
237,21644710,Random Walk,67,0.33,0.85
238,21644710,Moving average,50,0.26,0.6
239,21644710,XGBoost,59,0.43,0.78
240,913010334,mean,25,3.31,0.68
241,913010334,Linear model,19,1.4,0.4
242,913010334,Random Walk,21,2.74,0.56
243,913010334,Moving average,19,2.13,0.45
244,913010334,XGBoost,16,1.57,0.39
